Zone,Series,Weap,Species,Season Type,Season/Tag/Hunt,WMU,lcl_est_hunters,est_hunters,ucl_est_hunters,Total Days,est_female,est_male,est_unknown,lcl_est_harvest,est_total_harvest,ucl_est_harvest,Percent Success,CVharv,est_spike,est_2pt,est_3pt,est_4pt,est_5pt,est_6pt,est_doe_odhe,est_spike_odhe,est_2pt_odhe,est_3pt_odhe,est_4pt_odhe,est_doe_odva,est_spike_odva,est_2pt_odva,est_3pt_odva,est_4pt_odva,perc_LOP,WTD %
Southwest,600,ALW,Deer,Controlled,623B2 N Bank Habitat No. 2,23,21,22,23,66,10,0,0,8,10,12,47%,35%,0,0,0,0,,,10,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,623B3 N Bank Habitat No. 3,23,16,17,19,43,5,0,0,3,5,8,31%,94%,0,0,0,0,,,4,0,0,0,0,1,0,0,0,0,0%,20%
Southwest,600,ALW,Deer,Controlled,623T1 N Bank Habitat Area No. 1 Youth,23,17,19,20,51,1,8,0,7,9,11,50%,42%,3,1,1,3,,,1,0,0,1,1,0,3,1,0,1,0%,56%
Southwest,600,ALW,Deer,Controlled,623T2 N Bank Habitat Area No. 2 Youth,23,23,25,26,70,0,18,0,15,18,21,73%,31%,0,8,6,4,,,0,0,8,6,4,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,624 Tioga Unit,24,92,95,99,555,39,0,0,33,40,48,42%,36%,0,0,0,0,,,40,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,625 Sixes Unit,25,68,72,76,459,31,1,0,26,32,39,44%,41%,1,0,0,0,,,31,1,0,0,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,626 Powers Unit,26,70,72,74,415,40,0,0,35,40,45,56%,25%,0,0,0,0,,,39,0,0,0,0,1,0,0,0,0,0%,2%
Southwest,600,ALW,Deer,Controlled,627 Chetco Unit,27,27,29,31,178,17,0,0,14,18,22,62%,47%,0,0,0,0,,,18,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,628 Applegate Unit,28,31,33,36,149,29,0,0,24,29,33,86%,30%,0,0,0,0,,,28,0,0,0,0,1,0,0,0,0,0%,3%
Southwest,600,ALW,Deer,Controlled,629 Evans Cr Unit,29,-60,34,128,156,20,0,0,-35,20,75,59%,553%,0,0,0,0,,,20,0,0,0,0,0,0,0,0,0,0%,0%
Columbia,600,ALW,Deer,Controlled,641A The Dalles Orchard,41,21,23,25,51,21,0,0,18,21,24,90%,30%,0,0,0,0,,,21,0,0,0,0,0,0,0,0,0,0%,0%
Columbia,600,ALW,Deer,Controlled,641B Wamic Bench,41,1,3,5,4,1,0,0,0,1,6,50%,432%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Columbia,600,ALW,Deer,Controlled,642 Hood Agri,42,6,8,10,22,5,0,0,2,5,9,57%,152%,0,0,0,0,,,5,0,0,0,0,0,0,0,0,0,0%,0%
Columbia,600,ALW,Deer,Controlled,643 Biggs Private,43,63,67,71,159,46,0,0,39,46,53,68%,32%,0,0,0,0,,,46,0,0,0,0,0,0,0,0,0,100%,0%
Northeast,600,ALW,Deer,Controlled,644 Columbia Basin Unit,44,75,79,84,142,58,0,0,51,58,66,73%,26%,0,0,0,0,,,56,0,0,0,0,2,0,0,0,0,100%,3%
Northeast,600,ALW,Deer,Controlled,644A2 Umatilla NWR No. 2,44,-6,2,10,6,,,0,0,0,0,0%,NaN%,,,,,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,644A3 Umatilla NWR No. 3,44,-3,1,5,1,,,0,0,0,0,0%,NaN%,,,,,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,644T1 Umatilla NWR Youth,44,-6,4,14,12,1,0,0,-1,1,3,25%,490%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,645 Fossil Private,45,42,45,49,124,25,0,0,19,25,31,54%,48%,0,0,0,0,,,25,0,0,0,0,0,0,0,0,0,100%,0%
Northeast,600,ALW,Deer,Controlled,648A Heppner Private,48,29,31,33,80,21,0,0,18,22,27,71%,41%,0,0,0,0,,,19,0,0,0,0,3,0,0,0,0,0%,14%
Northeast,600,ALW,Deer,Controlled,657A Flora,57,40,42,45,148,26,0,0,22,26,31,62%,35%,0,0,0,0,,,0,0,0,0,0,26,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,665A SE Beulah Agri,65,10,11,13,32,6,0,0,3,6,9,50%,114%,0,0,0,0,,,6,0,0,0,0,0,0,0,0,0,100%,0%
Southeast,600,ALW,Deer,Controlled,667A NE Owyhee Agri,67,15,16,18,44,10,0,0,7,10,14,64%,62%,0,0,0,0,,,10,0,0,0,0,0,0,0,0,0,100%,0%
Northeast,600,ALW,Deer,Controlled,665T Malheur Co Youth,65,28,32,35,123,29,0,0,24,29,28,91%,13%,0,0,0,0,,,29,0,0,0,0,0,0,0,0,0,0%,0%
Columbia,600,ALW,Deer,Controlled,640T Mid-Columbia Private Youth,43,3,4,5,4,3,0,0,1,3,3,67%,80%,0,0,0,0,,,3,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,660A Upper Wallowa Valley,58,32,33,34,71,27,1,0,26,28,29,86%,12%,1,0,0,0,,,0,0,0,0,0,27,1,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,644T2 Umatilla Co Private Youth,44,26,27,28,60,19,0,0,17,19,20,71%,17%,0,0,0,0,,,17,0,0,0,0,2,0,0,0,0,0%,11%
Northeast,600,ALW,Deer,Controlled,648T Morrow - Gilliam Co Youth,44,11,12,13,24,10,0,0,8,10,10,80%,25%,0,0,0,0,,,10,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,649B W Blue Mtns,44,10,10,10,50,0,2,0,1,2,4,25%,109%,0,0,0,2,,,0,0,0,0,0,0,0,0,0,2,0%,100%
Northeast,600,ALW,Deer,Controlled,647B Middle Fork John Day,50,6,7,7,18,5,0,0,3,5,5,67%,40%,0,0,0,0,,,0,0,0,0,0,5,0,0,0,0,0%,100%
Central,600,ALW,Deer,Controlled,638A Lower Willow Cr Agri,38,28,32,35,117,22,0,0,17,22,22,68%,23%,0,0,0,0,,,22,0,0,0,0,0,0,0,0,0,100%,0%
Northeast,600,ALW,Deer,Controlled,644T2 Umatilla Co Private Youth,48,2,2,2,5,1,0,0,0,1,2,50%,127%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,648T Morrow - Gilliam Co Youth,48,11,12,13,25,10,0,0,8,10,10,80%,25%,0,0,0,0,,,8,0,0,0,0,1,0,0,0,0,0%,10%
Northeast,600,ALW,Deer,Controlled,649B W Blue Mtns,48,11,11,12,45,0,8,0,6,7,9,67%,42%,0,0,4,4,,,0,0,0,0,0,0,0,0,4,4,100%,100%
Columbia,600,ALW,Deer,Controlled,640T Mid-Columbia Private Youth,42,1,1,2,1,1,0,0,1,1,1,100%,0%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,660A Upper Wallowa Valley,61,24,25,26,47,20,0,0,18,20,21,81%,16%,0,0,0,0,,,0,0,0,0,0,20,0,0,0,0,0%,100%
Southwest,600,ALW,Deer,Controlled,621 W Indigo,21,95,98,102,550,54,0,0,48,54,56,55%,14%,0,0,0,0,,,54,0,0,0,0,0,0,0,0,0,0%,0%
Southeast,600,ALW,Deer,Controlled,679A Harney Basin Agri,71,4,4,5,6,3,0,0,2,3,3,75%,30%,0,0,0,0,,,3,0,0,0,0,0,0,0,0,0,0%,0%
Southeast,600,ALW,Deer,Controlled,679T Harney Basin Youth,71,5,5,6,12,4,0,0,2,4,5,75%,58%,0,0,0,0,,,4,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,651T1 Baker No. 1 Youth,63,7,8,8,14,8,0,0,7,8,7,100%,0%,0,0,0,0,,,3,0,0,0,0,4,0,0,0,0,0%,50%
Northeast,600,ALW,Deer,Controlled,651T2 Baker No. 2 Youth,63,7,8,8,14,2,0,0,0,2,3,20%,202%,0,0,0,0,,,0,0,0,0,0,2,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,657B Lower Wallowa Valley,60,30,31,32,66,26,0,0,23,26,27,83%,17%,0,0,0,0,,,0,0,0,0,0,26,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,660A Upper Wallowa Valley,60,69,72,75,180,63,0,0,58,63,63,87%,7%,0,0,0,0,,,0,0,0,0,0,63,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,644T2 Umatilla Co Private Youth,54,2,2,2,2,2,0,0,2,2,2,100%,0%,0,0,0,0,,,0,0,0,0,0,2,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,649B W Blue Mtns,54,32,34,35,137,1,14,0,13,16,18,48%,34%,0,1,6,7,,,0,0,0,0,0,1,0,1,6,7,100%,94%
Northeast,600,ALW,Deer,Controlled,647B Middle Fork John Day,47,22,23,24,61,17,0,0,15,17,18,75%,17%,0,0,0,0,,,0,0,0,0,0,17,0,0,0,0,0%,100%
Southeast,600,ALW,Deer,Controlled,665T Malheur Co Youth,67,5,6,6,27,4,0,0,2,4,5,75%,64%,0,0,0,0,,,4,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,651T1 Baker No. 1 Youth,62,3,3,3,6,3,0,0,3,3,3,100%,0%,0,0,0,0,,,2,0,0,0,0,2,0,0,0,0,0%,67%
Northeast,600,ALW,Deer,Controlled,651T2 Baker No. 2 Youth,62,11,12,13,24,6,0,0,3,6,8,50%,76%,0,0,0,0,,,0,0,0,0,0,6,0,0,0,0,0%,100%
Southeast,600,ALW,Deer,Controlled,679A Harney Basin Agri,72,1,1,1,1,1,0,0,1,1,1,100%,0%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Southeast,600,ALW,Deer,Controlled,679T Harney Basin Youth,72,5,5,6,11,1,0,0,0,1,2,25%,173%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,657B Lower Wallowa Valley,57,51,53,55,146,30,0,0,25,30,32,56%,25%,0,0,0,0,,,0,0,0,0,0,30,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,660A Upper Wallowa Valley,57,13,13,14,22,9,0,0,8,9,10,73%,29%,0,0,0,0,,,0,0,0,0,0,9,0,0,0,0,0%,100%
Southeast,600,ALW,Deer,Controlled,679T Harney Basin Youth,69,6,7,8,18,3,0,0,1,3,4,40%,106%,0,0,0,0,,,3,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,651T1 Baker No. 1 Youth,51,7,8,8,15,6,0,0,4,6,7,80%,49%,0,0,0,0,,,6,0,0,0,0,0,0,0,0,0,0%,0%
Northeast,600,ALW,Deer,Controlled,651T2 Baker No. 2 Youth,51,5,6,7,12,4,0,0,2,4,6,75%,67%,0,0,0,0,,,0,0,0,0,0,4,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,644T2 Umatilla Co Private Youth,49,4,5,5,9,5,0,0,4,5,4,100%,0%,0,0,0,0,,,2,0,0,0,0,2,0,0,0,0,0%,40%
Northeast,600,ALW,Deer,Controlled,649B W Blue Mtns,49,79,82,85,323,6,36,0,38,44,46,53%,19%,0,2,2,32,,,0,0,0,0,0,6,0,2,2,32,100%,95%
Northeast,600,ALW,Deer,Controlled,644T2 Umatilla Co Private Youth,55,2,2,2,8,2,0,0,2,2,2,100%,0%,0,0,0,0,,,0,0,0,0,0,2,0,0,0,0,0%,100%
Northeast,600,ALW,Deer,Controlled,649B W Blue Mtns,55,29,30,31,114,2,13,0,13,16,18,54%,32%,0,0,2,11,,,0,0,0,0,1,2,0,0,2,10,0%,88%
Columbia,600,ALW,Deer,Controlled,640T Mid-Columbia Private Youth,41,5,7,9,10,7,0,0,5,7,5,100%,0%,0,0,0,0,,,7,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,615 Willamette Unit,15,2257,2294,2332,21364,335,662,0,949,997,1047,43%,10%,78,189,230,165,,,329,73,189,230,165,6,4,0,0,0,16%,1%
Southwest,600,ALW,Deer,Controlled,623T3 Melrose Youth,23,22,25,28,118,2,12,0,10,14,20,57%,72%,2,1,4,5,,,2,2,1,4,5,0,0,0,0,0,8%,0%
Southwest,600,ALW,Deer,Controlled,625T N Sixes Youth,25,45,48,51,185,26,0,0,20,26,32,54%,44%,0,0,0,0,,,26,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,627T Chetco Unit Youth,27,26,27,28,104,10,5,0,13,15,17,57%,25%,0,3,1,1,,,10,0,3,1,1,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,628T Applegate Unit Youth,28,22,24,26,157,8,4,0,9,12,15,50%,54%,0,3,1,0,,,8,0,3,1,0,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,629T Evans Cr Unit Youth,29,73,75,78,313,21,30,0,46,51,57,68%,20%,2,3,11,14,,,21,2,3,11,14,0,0,0,0,0,7%,0%
Southwest,600,ALW,Deer,Controlled,630T Rogue Unit Youth,30,123,127,131,640,20,58,0,71,78,85,61%,18%,5,11,11,31,,,20,5,11,11,31,0,0,0,0,0,11%,0%
Southwest,100,ALW,Deer,Controlled,123B N Bank Habitat,23,0,3,9,16,0,2,0,0,2,6,67%,296%,0,0,0,2,,,0,0,0,0,0,0,0,0,0,2,0%,100%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,29,2,4,5,15,0,1,0,0,1,3,33%,25610%,1,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,21,1,1,2,1,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,23,6,8,11,94,0,3,0,2,4,6,43%,11382%,0,0,1,2,,,0,0,0,0,2,0,0,0,1,0,33%,25%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,16,2,2,3,35,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,10,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,11,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,12,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,14,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,15,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,17,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,18,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,19,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,20,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,22,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,24,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,25,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,26,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,27,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,28,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R1,30,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,21,1,2,3,11,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,23,2,4,6,15,0,4,0,2,4,6,100%,9485%,0,0,0,4,,,0,0,0,0,0,0,0,0,0,4,50%,100%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,24,1,2,3,4,0,2,0,1,2,3,100%,9485%,0,0,0,2,,,0,0,0,0,2,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,15,1,2,3,17,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,10,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,11,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,12,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,14,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,16,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,17,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,18,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,19,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,20,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,22,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,25,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,26,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,27,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,28,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,29,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R1,30,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,123R1 Umpqua Bow,23,13,14,13,4,0,8,0,6,8,9,58%,3659%,1,0,1,6,,,0,0,0,0,1,0,1,0,1,5,29%,88%
Southwest,100,Archery,Deer,Controlled,123R1 Umpqua Bow,21,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,123R1 Umpqua Bow,22,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,123R1 Umpqua Bow,24,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,17,-0,1,4,3,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,10,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,11,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,12,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,14,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,15,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,16,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,18,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,19,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,20,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,21,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,22,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,23,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,24,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,25,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,26,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,27,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,28,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,29,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,Late Bow Deer w/ 123R2 N Bank Habitat Bow,30,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R2 N Bank Habitat Bow,10,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R2 N Bank Habitat Bow,11,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,Controlled,Early Bow Deer w/ 123R2 N Bank Habitat Bow,12,0,0,0,0,0,0,0,0,0,0,0%,0%,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0%,0%
